image,low_high_sim,low_raw_sim,high_raw_sim
99,0.9999044907204436,0.99257734961582,0.9925206052536945
100,0.9999255951928061,0.9929077193273697,0.9928990698136974
101,0.9999191389604296,0.9932366651518639,0.9932245632834878
102,0.9998771074945043,0.9886804315509959,0.9887737104520624
103,0.9999355120972989,0.992798080025939,0.9927844400384274
104,0.9998980328222833,0.9930327196789281,0.9929373613502158
105,0.9998942631825706,0.9923506608649193,0.992329607299521
106,0.999928130759964,0.9934771960518158,0.9934168798485502
107,0.9999184400019646,0.9929766323400652,0.9929361452967367
108,0.9999281662240609,0.9930942863236115,0.9930226398068066
109,0.9999143274026495,0.9926839945886546,0.9926695422597079
110,0.9999248495689764,0.9932462033403846,0.9932598466829113
111,0.9999299393177417,0.9930054709570338,0.9929772812472764
112,0.9999203139660624,0.9929592741508491,0.9929853573850281
113,0.9999323867233038,0.993377150827589,0.9933774764654764
114,0.9999256040008256,0.9934838878440648,0.9934535317934349
115,0.9999278246704424,0.9930065918690538,0.9930276547029202
116,0.9998788895673825,0.9913514837232105,0.9913018574718901
117,0.9999263131340971,0.992943988446919,0.992914640636906
118,0.9999235639997264,0.9928326953475464,0.9928015604672988
119,0.9998975639326652,0.9930037063282968,0.9929454463662741
120,0.999932151654948,0.9931633794035625,0.993178250295513
121,0.9999260077955169,0.9929194391969162,0.9929214864800128
122,0.9999171385505147,0.9930625320757216,0.9930745851052734
123,0.9999220930653386,0.9930120425012315,0.9929970851450962
124,0.9999233554365757,0.9930886646598106,0.9930629910478347
125,0.9999266909536476,0.9931528994337502,0.9931230022621256
126,0.9999342514316777,0.9930733460523389,0.9930825629123832
127,0.9999358843010064,0.9929309173484462,0.9929210682050771
128,0.9999369438561709,0.9928525263569628,0.9928198968532205
129,0.999922008580912,0.9933028256602434,0.9932832437308177
130,0.999923365429165,0.9932287160853067,0.9932642912053491
131,0.9999044831304051,0.9926739917953068,0.9926632318317128
132,0.9999324527766202,0.9930380697176427,0.9930171457341226
133,0.9999218178281346,0.993156020216588,0.9931409212666158
134,0.9999342439816753,0.9928805058961846,0.9928733755056738
135,0.9999349814163601,0.9930218142031426,0.9929912823092863
136,0.9999272670114213,0.9934269988638597,0.9934076242813896
137,0.9999086189330803,0.992988433493767,0.9929627009549562
138,0.9999257444369476,0.9932222015120153,0.9932170497798379
139,0.9998412797551448,0.992330712205486,0.9923226905124878
140,0.999896445078343,0.9928151443695984,0.9927370286439937
141,0.9999045784253399,0.9922626570058165,0.9922471824088593
142,0.9999169759437168,0.9923803670725105,0.9923761410205015
143,0.9998911236450194,0.9926165326243138,0.9925266872958495
144,0.9999210513976511,0.993070414143297,0.9930079241217651
145,0.9999334196012879,0.9929568723835102,0.9929342014863434
146,0.9999341376195651,0.9928797848013329,0.9928875277421348
147,0.9999288089157793,0.9928552992867684,0.9928169099667872
148,0.9999227224667453,0.9926263620936536,0.9926044570398438
149,0.9999214112047549,0.9930357999332967,0.9930529494251537
150,0.9999260067677256,0.9930204206776506,0.9929883755082478
151,0.9999300705594177,0.9932431104228571,0.9932589042686605
152,0.9999077445483762,0.992462197245572,0.9924789838451216
153,0.99972495849599,0.9903331975074516,0.9905050889228677
154,0.9998551629785761,0.9892515842839597,0.9892368217725004
155,0.9999163698931588,0.9928668598533595,0.9928381153197618
156,0.9999432402723338,0.9929072935589213,0.9928967898986165
157,0.9999100944803455,0.9926885189148762,0.9926832126239473
158,0.9999294090331797,0.9932312155291022,0.9932080248816876
159,0.9999399572042742,0.9931524778747692,0.9931383220997158
160,0.999920212445959,0.9932914011495652,0.9932924988313616
161,0.9999249681083197,0.993171304130682,0.993136986598125
162,0.9999057829515479,0.9929918734146227,0.992909140716412
163,0.9999150091899589,0.9929329534324074,0.9929242303152945
164,0.9998667570666429,0.9905952861394766,0.9904559239338672
165,0.9998662346787303,0.9901402219905394,0.9900594565406412
166,0.9999298291717866,0.9929971761669939,0.9930074888296824
167,0.9999321147519816,0.9932314066479008,0.993217019566669
168,0.9999106530797919,0.9932962494587402,0.9932412976749457
169,0.9999299878983579,0.9929048776204544,0.9928978710277762
170,0.99991566851959,0.9930303442415594,0.9930305849662974
171,0.9999162518549229,0.9931853623973393,0.9931760932478786
172,0.9998512903739294,0.9903265428138451,0.9901360937196113
173,0.9999124825653268,0.9929832639357568,0.992925148334346
174,0.9999372199481358,0.993181504100979,0.9931576171554393
175,0.9999219377442361,0.9929855838145804,0.9929685643712586
176,0.9999007966684864,0.9928680502682117,0.9928251171433516
177,0.9999109467999118,0.9929799835712826,0.9929749774075849
178,0.9999091764561674,0.9931207888699984,0.9931312139684866
179,0.9999117180767311,0.9929552582522305,0.9928686591642788
180,0.9999314623631058,0.992799909062415,0.9927604743223095
181,0.9999195116155221,0.9929561956541121,0.9929199235644149
182,0.9999061121485356,0.9928993562812247,0.9929212341414502
183,0.9999217174224371,0.9927278426621872,0.9926963494554745
184,0.9999282280801977,0.9930854456360766,0.9930734094170317
185,0.9999237032014193,0.9932109994583213,0.993192909892006
186,0.9999159476668987,0.9929848741382179,0.9929619665914181
187,0.9999258696785825,0.9930213243003716,0.9929928532027147
188,0.9999247360897439,0.9929144272185588,0.9928673176001603
189,0.9999211275182622,0.9931985501704232,0.9931669340813594
190,0.9999114199199878,0.9927778596792808,0.9927593174881814
191,0.9999258453803547,0.9930823684098069,0.9930715236835385
192,0.9999340671807662,0.9932755292294937,0.9932731634823516
193,0.9999278025526125,0.9930267760694492,0.9930321616713852
194,0.999938091313254,0.992824632913952,0.9928324279925166
195,0.9999292224488597,0.9930701721907731,0.9930573112160138
196,0.9999333260302531,0.9932626064303184,0.993263241788845
197,0.9999261397718161,0.9932334600679921,0.9932007429912344
198,0.9999231806787284,0.9927769640096572,0.9927849680660767
199,0.9998956163261057,0.9929822109376056,0.9929298396382737
200,0.9999267867422402,0.9929336495461005,0.9929159604618114
201,0.9999117532379987,0.9928418974988221,0.9928097605317712
202,0.9999246472180829,0.9931190261542847,0.9931245645895598
203,0.9999253104152763,0.9931811814242453,0.9931623081747307
204,0.9999257559520298,0.9932327195754223,0.9932269084829185
205,0.9999170908287094,0.9928424737131061,0.9928092700746509
206,0.9999287686993018,0.9930721811921905,0.9930641406192584
207,0.9998119906987828,0.9924437302659731,0.9923323346306423
208,0.9999291353518549,0.9929579511422933,0.9929680872100108
209,0.9999290684714898,0.992914444519648,0.9928956988202605
210,0.9999274808531623,0.993401189167443,0.9933599400357478
211,0.9999250875448799,0.993157272114767,0.9931556051881938
212,0.9999249044687578,0.9932885845150504,0.9932466961516443
213,0.9999256720912594,0.9934178490720139,0.9934361857497952
214,0.9999276567329508,0.9931296319280188,0.9931377707931557
215,0.9999215698347972,0.9933378960993066,0.9932854844096313
216,0.9999199416806046,0.993135471071179,0.9930977324986571
217,0.9999285177546088,0.9929320580652542,0.992936973768766
218,0.9999187996667721,0.9932147763719381,0.9932348234519928
219,0.999897738440637,0.9932271131989758,0.9932283530613879
220,0.9999455609469756,0.9927936956664771,0.9927504237986553
221,0.9999270192716972,0.9928381879077622,0.9928349960898034
222,0.9999319536316288,0.9929476546676594,0.9929770828779261
223,0.9998507980038601,0.9914134183782388,0.9913314764753411
224,0.9999200406974731,0.9932514436448066,0.9932542725830145
225,0.9998797830984795,0.9908355715532304,0.9906805636362596
226,0.9999318860850798,0.9931260317999541,0.9930911792348448
227,0.9999235360116026,0.993070595993159,0.9930680823835746
228,0.9999033992025107,0.9925707186857148,0.9924946280555476
229,0.9999126312512194,0.9932242313398596,0.9932298012667345
230,0.9999119148597811,0.9935368898798667,0.9934755800801524
231,0.9999170951562861,0.9933032903058299,0.9932484511567616
232,0.9999364875063665,0.9928157780678689,0.9928040325870174
233,0.9999233812003117,0.992780363321491,0.9927576025259771
234,0.9998651761964717,0.9928327850109147,0.9926791261186642
235,0.9999319970028285,0.992915569804704,0.9929010100654773
236,0.9999264492373928,0.9923990875356398,0.9923655171741717
237,0.9998754669689589,0.9896270548739223,0.989659290680953
238,0.9998970724157308,0.9930162543501739,0.9929735534815287
239,0.9999313991484002,0.9929972501736439,0.993009029745019
240,0.9998776161486358,0.9928679434932856,0.9928340359790526
241,0.9999360326119825,0.9931616438798225,0.993154141831173
242,0.9999211509909203,0.992958885277845,0.9929820948050242
243,0.9999089122524292,0.992733615337034,0.9927308758963179
244,0.9999038860604716,0.9926202809366697,0.9925920836171658
245,0.9999229550828574,0.9931882746988379,0.993145077654248
246,0.9999290959329684,0.9933503892891419,0.9933505810979997
247,0.9999263459394845,0.9929559283156046,0.9929375780323291
248,0.9999277064155577,0.9932802339818723,0.9932636265858359
249,0.9999223593443661,0.992977131102797,0.9929654213132535
250,0.9999196813848804,0.9931708009097944,0.9931649064532995
251,0.9999055057378996,0.9925353750705607,0.9924859382654646
252,0.9999163791606649,0.9927997619607406,0.9927334945230895
253,0.9999245357824892,0.9931149652444313,0.9930786467253923
254,0.9998998730458737,0.9932179246891454,0.9931804120022176
255,0.9999054458174756,0.9928739761761077,0.9928125378448244
256,0.9999222537440228,0.9929727508429251,0.9929829663691658
257,0.999925556112042,0.9930865030705347,0.9930716542232794
258,0.9999034317964963,0.992694448578891,0.9926681054557537
259,0.9999068273503956,0.9929177232954866,0.992880245342083
260,0.9999286953717981,0.9929894118513434,0.9930146695848217
261,0.999923796620231,0.993336886820089,0.9933457648494703
262,0.9999324119511045,0.9929492988640222,0.9929605873218513
263,0.9999212631346482,0.9930908452271185,0.9930817045434224
264,0.9999071039767714,0.9932326011419239,0.9931983543441957
265,0.9998723295388184,0.9917016718188923,0.9915490742965698
266,0.9999274489966486,0.9930699149406964,0.9930607939590068
267,0.9999285255620315,0.9931351164291861,0.9931232892295211
268,0.9999233695568829,0.9931051285877821,0.9930580012450261
269,0.9998736672804514,0.9897868212961622,0.9897470619276593
270,0.9999410373207599,0.9931463721761826,0.9931157441622798
271,0.9999193661944045,0.9931517953098625,0.9931326387910159
272,0.9999363841060747,0.993158562525628,0.9931617587797362
273,0.9999201978225007,0.9930625764787911,0.9930824482481276
274,0.9999186348613082,0.9929476734778244,0.99291337942357
275,0.9999153906345769,0.9928139239693142,0.9928505623103391
276,0.9999345533303657,0.9928281599667991,0.9928013951785658
277,0.999893837132329,0.9915674633926362,0.9914310376662967
278,0.9999204808693772,0.9931259355715814,0.9931088928283734
279,0.9999271362195311,0.9929689706640171,0.9929435981047355
280,0.9999180131416743,0.9926574322966611,0.992630202175343
281,0.9999140383735633,0.9928739872720524,0.9928564354107482
282,0.9999318383928467,0.9930105647863264,0.9930181097670728
283,0.9999308909328971,0.9930687935699068,0.9930773613163387
284,0.999919176059065,0.993048579896343,0.993057195798356
285,0.9999402602077092,0.9930326627544208,0.993023511782382
286,0.9999219312019194,0.9930237048109807,0.9929976638509644
287,0.999890435770742,0.9928521329786307,0.9927412274751288
288,0.9999166011680836,0.9931202915429147,0.9930624999649701
289,0.9999314283959112,0.9931076642376481,0.99310004600438
290,0.9999324173342605,0.9928481223496665,0.9928391714897828
291,0.999915041855872,0.9927453608653429,0.9927389272157201
292,0.9998967700602603,0.992998864093302,0.9929619370356219
293,0.9999279761979827,0.993298590090448,0.9933292247743551
294,0.999893551046181,0.9921088508557131,0.9919754126377083
295,0.9999187984097831,0.9927630424512989,0.9927976083109867
296,0.9999082745999122,0.9915502934745775,0.9915612623443772
297,0.9999071299367323,0.992830792195031,0.9927534620465959
298,0.9998984223162923,0.9928173315828802,0.9927505576575808
299,0.9999324347506529,0.992813330522156,0.9928012923920496
300,0.9999274444684478,0.9930280017151092,0.993020666679736
301,0.9999270296005112,0.9929582214741913,0.9929453764215423
302,0.9999178980482539,0.9929293988939019,0.9929493663090198
303,0.9999103002413895,0.9930415617550954,0.9930089465173193
304,0.9998673536460106,0.9930763466611525,0.9929692054902869
305,0.9999009721623143,0.9929779304020723,0.9928812993986592
306,0.9999095465954612,0.9923947541686116,0.9924247805784803
307,0.999934303704208,0.9931459412139498,0.9931228336587581
308,0.9999041975314749,0.9926517638048887,0.9926402106833414
309,0.9999222350618368,0.9931448961736401,0.9931294779815991
310,0.9999316254577459,0.9932531147094291,0.9932398526259457
311,0.9999216174724291,0.9933005322346538,0.9932877588714017
312,0.9999167657679199,0.9927867467997833,0.9927487363393563
313,0.9999239127075366,0.9931525806429321,0.9931539753701212
314,0.9999265601029635,0.9929501814203653,0.9929481018563333
315,0.9999283387530667,0.9931624325710796,0.9931411523505124
316,0.9999185656522115,0.9931129627316458,0.993114474711495
317,0.9999262915990482,0.9934029048271269,0.9933832935612321
318,0.9998612387007848,0.9918459941224183,0.9916976037659788
319,0.999930478716355,0.9923775345026953,0.99238575057425
320,0.9999277652074564,0.9928423663136295,0.9928629044902089
321,0.999902413583361,0.9926728450247628,0.9926427143833653
322,0.9999350746802325,0.9932200428800807,0.9932202239064409
323,0.9999338778205886,0.9933129438393102,0.9933029834515557
324,0.9999013255211125,0.9931924640983828,0.9931642202480965
325,0.9999143410370107,0.9931777564123515,0.993195524428574
326,0.9999177265062864,0.9930349748419395,0.992992669218237
327,0.9998771072155437,0.9913535150098317,0.9914959902255126
328,0.9999347549944894,0.9931773030835462,0.9931916162506537
329,0.9998955607389244,0.9927574738418916,0.9927093322294539
330,0.9999239921875988,0.9931562117646249,0.9931569051766521
331,0.9999275149305502,0.9930479426586979,0.9930545686287205
332,0.9999263005527596,0.9935140340592277,0.9935017170218648
333,0.9999053364618882,0.9911787815423827,0.9911997318006199
334,0.9999053119983121,0.9929767520330743,0.9929053451887665
335,0.999933615924358,0.9927671556530504,0.9927713555053952
336,0.9999440545671998,0.992711559634812,0.992706108070032
337,0.9999336744391837,0.9933246627219625,0.9933472800081329
338,0.9998946302288026,0.992040225036263,0.9920465342288748
339,0.9998917714077166,0.9922500141859614,0.9922760457116871
340,0.9999085682402774,0.9928342566422336,0.9927964325837662
341,0.9999318060560765,0.992964766184193,0.9929213912450087
342,0.9999246972782614,0.9931566256488994,0.9931493163174576
343,0.9999379058299089,0.9930087307377485,0.9929991516056929
344,0.999930323992144,0.9931025908127388,0.9930516745913589
345,0.9999011871070465,0.9923380898994671,0.9922617242498394
346,0.9999245244857197,0.9931460898425375,0.9931244495864708
347,0.9999238347712233,0.9929505379998386,0.9929327631107258
348,0.9999255357305264,0.9928504131011281,0.9928335658539135
349,0.9999215937278485,0.9930361534040042,0.9930505677123369
350,0.9999228855558213,0.9929626528293994,0.9929598796535826
351,0.999927237862756,0.9933129352198227,0.9933004073028499
352,0.9999104379775309,0.9930849635308195,0.9930636450135301
353,0.9999363598921361,0.9928724790680501,0.9928710780960261
354,0.9999331200544856,0.9930643781857281,0.9930651647890474
355,0.9999312105838286,0.9932780007006353,0.993261219546905
356,0.9999149117051612,0.9930742536989257,0.9930621129171066
357,0.9999313423716923,0.9929341350287247,0.9929240872027127
358,0.9999132729457358,0.9926882869278407,0.9926741020660729
359,0.9999321831763613,0.9929670775306157,0.9929347979562085
360,0.9998709267523491,0.9907589073993764,0.9907417760843188
361,0.9999252255265587,0.9930265293115709,0.9930352393653982
362,0.9999084710185695,0.9924213386638089,0.9923972031576401
363,0.9999030813484009,0.9925390921995803,0.992475016469029
364,0.9998984191367886,0.9928326025909139,0.9927939866866832
365,0.9999205470763659,0.9929436147642174,0.9929480622754098
366,0.9999273996882375,0.9931171222936492,0.9931237000482325
367,0.9999194237778222,0.9931521766349415,0.9931387004157122
368,0.9999164267301731,0.9926455119951759,0.9926210532838332
369,0.9999062926962022,0.9919192807024163,0.9919052815185471
370,0.9999258170827314,0.993055616303821,0.9930900227336467
371,0.9999293941270562,0.9932905413811938,0.9932792378884645
372,0.9998982206688811,0.9924059421446639,0.9922901493506263
373,0.9999137399590825,0.9924789742387298,0.9924207851168683
374,0.9999351277584708,0.9929548476665836,0.9929753452747672
375,0.9999303123852165,0.9933361068196861,0.9933243304666637
376,0.9999083084751452,0.9929162842143412,0.9928678354443441
377,0.9999314966202811,0.9929808357431658,0.9929719550687993
378,0.9999410505557053,0.9930839750106079,0.993057090231547
379,0.9999297358155307,0.9932694181784898,0.9932723581516393
380,0.9998933489630042,0.9929470614997044,0.9929086489053617
381,0.9998990319840357,0.9926436788040675,0.9926009599433642
382,0.9999332348103414,0.9929944105975814,0.9929772452229025
383,0.9998935011741493,0.9923444804259178,0.9922873426795054
384,0.9999005608643148,0.9928410978862988,0.9928238045205887
385,0.9999251030614204,0.9925036416304428,0.9924954049007911
386,0.9999225765814262,0.9932657207758289,0.993278456803007
387,0.9999094652835229,0.9933894516018781,0.9933129026363053
388,0.9999242288861433,0.9930416076157036,0.9930356666716128
389,0.9999052430554284,0.992917744248122,0.992874707661841
390,0.9999431075665508,0.9929293517013958,0.992908458889317
391,0.9999203393734903,0.9928958613487604,0.9928547032103789
392,0.9999285633879371,0.9932042131456996,0.9931740474962292
393,0.9999301876796461,0.9928532265437873,0.9928231126685025
394,0.9999159690163338,0.9932671611975898,0.9932284624010745
395,0.9999248661170909,0.9933002210386631,0.9933103053125103
396,0.9999326580558927,0.9933855949860594,0.9933884126312735
397,0.999917595579367,0.992937030665454,0.992947020308166
398,0.9999045928671467,0.9933561409739531,0.993284504748804
399,0.9999372835015529,0.9930765603157106,0.9930569433286109
400,0.9999291514892547,0.993172476782895,0.9931762051136916
401,0.9999362129937479,0.9932725849621362,0.9932672991563603
402,0.9999170067833235,0.9933313517433038,0.9932986735154301
403,0.9999030815012651,0.9927323712953035,0.9927358908653172
404,0.9999263482893708,0.9930851919107986,0.9930626075939148
405,0.9998948093525027,0.9931711438017887,0.9931507991265295
406,0.9999174499290246,0.9923685209177214,0.9923365573490339
407,0.9999316464787292,0.9929179653245391,0.9929249922624065
408,0.9999380270518409,0.9929740555009076,0.9929527970885872
409,0.9999257049361012,0.9928802128894685,0.9928583248746552
410,0.9999103500603536,0.9929940042828874,0.9930208854370325
411,0.9999251109375993,0.9927854224151234,0.9927549731687337
412,0.9999053861460394,0.9927765876968511,0.992720597645218
413,0.9999180358810282,0.9923904042758567,0.9923906379869185
414,0.9998853347757353,0.992417386214044,0.9922995209289249
415,0.9999297801583258,0.9929343538836551,0.9929380896375658
416,0.9999245830928177,0.9930002017802385,0.9929877866471082
417,0.9999247631668321,0.9930308327332792,0.9930475872412707
418,0.9999243759031217,0.993001580541077,0.9930148780397645
419,0.9999077301231099,0.9931179177198463,0.9931279282234237
420,0.9999203979859842,0.993178112905381,0.9931647200985657
421,0.9999319153734327,0.9929203392226097,0.99291120618906
422,0.9999401536918141,0.9929877636631892,0.9929775600589112
423,0.9999043450469266,0.9929899409138286,0.9929435414640603
424,0.9999131512977357,0.9930125396711984,0.9929881754010108
425,0.9999252824452011,0.9931794820756327,0.9931712741126486
426,0.9999192193257154,0.9929977830640361,0.9930035979686861
427,0.9999280157550081,0.992491696748743,0.9924265027517258
428,0.9998956629343216,0.9928153012567945,0.992806243881184
429,0.9999290177411216,0.9933656283772704,0.9933720540207718
430,0.9999314131139391,0.9930845058762827,0.9930928744051122
431,0.9999231388512441,0.9933540149080577,0.9933207899557609
432,0.9999042101303319,0.9924647954567292,0.992380103501367
433,0.9999272030524948,0.9927140181829069,0.9926921977619816
434,0.9999035524558468,0.9929093834319609,0.9928775554180082
435,0.9998716868491256,0.9892424847150357,0.9891942682829327
436,0.9999374279337246,0.9932489025824128,0.9932239176585078
437,0.9999366000195015,0.9931092477299059,0.9931343214935052
438,0.9998959906375764,0.9932381789871021,0.993126794861968
439,0.9999331040473799,0.993134537685914,0.9931000381544568
440,0.9999316135598565,0.9928603746360585,0.9928474980837954
441,0.9999262203842237,0.9928522329141453,0.9928127438838167
442,0.9998872745353565,0.9923630014703627,0.992320409859327
443,0.9999264714555358,0.993122393218298,0.9931085690574107
444,0.9999136332903427,0.9929537989675592,0.9929484049015379
445,0.9999200685354865,0.9932919873602761,0.9932587264759516
446,0.9999191174503164,0.993003267985047,0.9929999125185655
447,0.9999230287906724,0.9930294907863682,0.9930305889468009
448,0.9999093364479079,0.9930817257853437,0.9930555584213236
449,0.9999290516829006,0.9931071387425235,0.9930894662273883
450,0.9999031956254724,0.9919895674932672,0.9919321681936706
451,0.9999313204851936,0.9930347198613555,0.9930265913138232
452,0.9999322531788333,0.9934692127645007,0.9934568884754361
453,0.9999182458835415,0.992303577596953,0.992244001618808
454,0.9999207298651869,0.9930392494246453,0.9930637926697494
455,0.9999077778295568,0.9933996491223656,0.9933927335239832
456,0.9999256553037881,0.9930559446200797,0.9930661746197252
457,0.9999100019007758,0.9929769333958386,0.9929581035137415
458,0.999906110639226,0.9925441813691483,0.9925008562794432
459,0.9999077463714477,0.9926885699235007,0.9927199838960856
460,0.9999051711826193,0.9929715684634417,0.9929661418514704
461,0.9999064326892342,0.9929708857094899,0.9929655120059323
462,0.9999151837095294,0.9932015276556683,0.9932049008363614
463,0.9999322526649727,0.9930777265887161,0.9930625309891564
464,0.999927342213586,0.9929571051839148,0.9929466651859088
465,0.9999182186238645,0.9927853084808022,0.9927344991800661
466,0.9999347025586126,0.9935047902818472,0.9934808357300425
467,0.9999078573691864,0.9926450222222336,0.9925818543278198
468,0.9998927424126103,0.9908901762876771,0.9908205164372087
469,0.9999205977948898,0.99322718068067,0.9932115008217833
470,0.9999252637004241,0.9931539566285016,0.9931714620527787
471,0.9999199120138036,0.992794029657635,0.9927489112737562
472,0.9999266859262915,0.993236727843649,0.9932220911912046
473,0.9999146466683982,0.9931146779112189,0.993102877279462
474,0.9999040279223679,0.9930970630446239,0.9930791407089377
475,0.9999355676220925,0.9930306818687411,0.9930365879780008
